23/05/18,11:25:35,42            23/05/18,11:25:36,43            23/05/18,11:25:37,44            23/05/18,11:25:38,45            23/05/18,11:25:39,46            23/05/18,11:25:40,47            23/05/18,11:25:41,48            23/05/18,11:25:42,49            23/05/18,11:25:43,50            23/05/18,11:25:44,51            23/05/18,11:25:45,52            23/05/18,11:25:46,53            23/05/18,11:25:47,54            23/05/18,11:25:48,55            23/05/18,11:25:49,56            23/05/18,11:25:50,57            23/05/18,11:25:51,58            23/05/18,11:25:52,59            23/05/18,11:25:53,60            23/05/18,11:25:54,61            23/05/18,11:25:55,62            23/05/18,11:25:56,63            23/05/18,11:25:57,64            23/05/18,11:25:58,65            23/05/18,11:25:59,66            23/05/18,11:26:00,67            23/05/18,11:26:01,68            23/05/18,11:26:02,69            23/05/18,11:26:03,70            23/05/18,11:26:04,71            23/05/18,11:26:05,72            23/05/18,11:26:06,73            23/05/18,11:26:07,74            23/05/18,11:26:08,75            23/05/18,11:26:09,76            23/05/18,11:26:10,77            23/05/18,11:26:11,78            23/05/18,11:26:12,79            23/05/18,11:26:13,80            23/05/18,11:26:14,81            23/05/18,11:26:15,82            23/05/18,11:26:16,83            23/05/18,11:26:17,84            23/05/18,11:26:18,85            23/05/18,11:26:19,86            23/05/18,11:26:20,87            23/05/18,11:26:21,88            23/05/18,11:26:22,89            23/05/18,11:26:23,90            23/05/18,11:26:24,91            23/05/18,11:26:25,92            23/05/18,11:26:26,93            23/05/18,11:26:27,94            23/05/18,11:26:28,95            23/05/18,11:26:29,96            23/05/18,11:26:30,97            23/05/18,11:26:31,98            23/05/18,11:26:32,99            23/05/18,11:26:33,100           23/05/18,11:26:34,101           23/05/18,11:26:35,102           23/05/18,11:26:36,103           23/05/18,11:26:37,104           23/05/18,11:26:38,105           23/05/18,11:26:39,106           23/05/18,11:26:40,107           23/05/18,11:26:41,108           23/05/18,11:26:42,109           23/05/18,11:26:43,110           23/05/18,11:26:44,111           23/05/18,11:26:45,112           23/05/18,11:26:46,113           23/05/18,11:26:47,114           23/05/18,11:26:48,115           23/05/18,11:26:49,116           23/05/18,11:26:50,117           23/05/18,11:26:51,118           23/05/18,11:26:52,119           23/05/18,11:26:53,120           23/05/18,11:26:54,121           23/05/18,11:26:55,122           23/05/18,11:26:56,123           23/05/18,11:26:57,124           23/05/18,11:26:58,125           23/05/18,11:26:59,126           23/05/18,11:27:00,127           23/05/18,11:27:01,128           23/05/18,11:27:02,129           23/05/18,11:27:03,130           23/05/18,11:27:04,131           23/05/18,11:27:05,132           23/05/18,11:27:06,133           23/05/18,11:27:07,134           23/05/18,11:27:08,135           23/05/18,11:27:09,136           23/05/18,11:27:10,137           23/05/18,11:27:11,138           23/05/18,11:27:12,139           23/05/18,11:27:13,140           23/05/18,11:27:14,141           23/05/18,11:27:15,142           23/05/18,11:27:16,143           23/05/18,11:27:17,144           23/05/18,11:27:18,145           23/05/18,11:27:19,146           23/05/18,11:27:20,147           23/05/18,11:27:21,148           23/05/18,11:27:22,149           23/05/18,11:27:23,150           23/05/18,11:27:24,151           23/05/18,11:27:25,152           23/05/18,11:27:26,153           23/05/18,11:27:27,154           23/05/18,11:27:28,155           23/05/18,11:27:29,156           23/05/18,11:27:30,157           23/05/18,11:27:31,158           23/05/18,11:27:32,159           23/05/18,11:27:33,160           23/05/18,11:27:34,161           23/05/18,11:27:35,162           23/05/18,11:27:36,163           23/05/18,11:27:37,164           23/05/18,11:27:38,165           23/05/18,11:27:39,166           23/05/18,11:27:40,167           23/05/18,11:27:41,168           23/05/18,11:27:42,169           23/05/18,11:27:43,170           23/05/18,11:27:44,171           23/05/18,11:27:45,172           23/05/18,11:27:46,173           23/05/18,11:27:47,174           23/05/18,11:27:48,175           23/05/18,11:27:49,176           23/05/18,11:27:50,177           23/05/18,11:27:51,178           23/05/18,11:27:52,179           23/05/18,11:27:53,180           23/05/18,11:27:54,181           23/05/18,11:27:55,182           23/05/18,11:27:56,183           23/05/18,11:27:57,184           23/05/18,11:27:58,185           23/05/18,11:27:59,186           23/05/18,11:28:00,187           23/05/18,11:28:01,188           23/05/18,11:28:02,189           23/05/18,11:28:03,190           23/05/18,11:28:04,191           23/05/18,11:28:05,192           23/05/18,11:28:06,193           23/05/18,11:28:07,194           23/05/18,11:28:08,195           23/05/18,11:28:09,196           23/05/18,11:28:10,197           23/05/18,11:28:11,198           23/05/18,11:28:12,199           23/05/18,11:28:13,200           23/05/18,11:28:14,201           23/05/18,11:28:15,202           23/05/18,11:28:16,203           23/05/18,11:28:17,204           23/05/18,11:28:18,205           23/05/18,11:28:19,206           23/05/18,11:28:20,207           23/05/18,11:28:21,208           23/05/18,11:28:22,209           23/05/18,11:28:23,210           23/05/18,11:28:24,211           23/05/18,11:28:25,212           23/05/18,11:28:26,213           23/05/18,11:28:27,214           23/05/18,11:28:28,215           23/05/18,11:28:29,216           23/05/18,11:28:30,217           23/05/18,11:28:31,218           23/05/18,11:28:32,219           23/05/18,11:28:33,220           23/05/18,11:28:34,221           23/05/18,11:28:35,222           23/05/18,11:28:36,223           23/05/18,11:28:37,224           23/05/18,11:28:38,225           23/05/18,11:28:39,226           23/05/18,11:28:40,227           23/05/18,11:28:41,228           23/05/18,11:28:42,229           23/05/18,11:28:43,230           23/05/18,11:28:44,231           23/05/18,11:28:45,232           23/05/18,11:28:46,233           23/05/18,11:28:47,234           23/05/18,11:28:48,235           23/05/18,11:28:49,236           23/05/18,11:28:50,237           23/05/18,11:28:51,238           23/05/18,11:28:52,239           23/05/18,11:28:53,240           23/05/18,11:28:54,241           23/05/18,11:28:55,242           23/05/18,11:28:56,243           23/05/18,11:28:57,244           23/05/18,11:28:58,245           23/05/18,11:28:59,246           23/05/18,11:29:00,247           23/05/18,11:29:05,1            
23/05/19,08:04:36,50518        
23/05/19,08:04:37,50519        
23/05/19,08:04:38,50520        
23/05/19,08:04:39,50521        
23/05/19,08:04:40,50522        
23/05/19,08:04:41,50523        
23/05/19,08:04:42,50524        
23/05/19,08:04:43,50525        
23/05/19,08:04:44,50526        
23/05/19,08:04:45,50527        
23/05/19,08:04:46,50528        
23/05/19,08:04:47,50529        
23/05/19,08:04:48,50530        
23/05/19,08:04:49,50531        
23/05/19,08:04:50,50532        
23/05/19,08:04:51,50533        
23/05/19,08:04:52,50534        
23/05/19,08:04:53,50535        
23/05/19,08:04:54,50536        
23/05/19,08:04:55,50537        
23/05/19,08:04:56,50538        
23/05/19,08:04:57,50539        
23/05/19,08:04:58,50540        
23/05/19,08:04:59,50541        
23/05/19,08:05:00,50542        
23/05/19,08:05:01,50543        
23/05/19,08:05:02,50544        
23/05/19,08:05:03,50545        
23/05/19,08:05:04,50546        
23/05/19,08:05:05,50547        
23/05/19,08:05:06,50548        
23/05/19,08:05:07,50549        
23/05/19,08:05:08,50550        
23/05/19,08:05:09,50551        
23/05/19,08:05:10,50552        
23/05/19,08:05:11,50553        
23/05/19,08:05:12,50554        
23/05/19,08:05:13,50555        
23/05/19,08:05:14,50556        
23/05/19,08:05:15,50557        
23/05/19,08:05:16,50558        
23/05/19,08:05:17,50559        
23/05/19,08:05:18,50560        
23/05/19,08:05:19,50561        
23/05/19,08:05:20,50562        
23/05/19,08:05:21,50563        
23/05/19,08:05:22,50564        
23/05/19,08:05:23,50565        
23/05/19,08:05:24,50566        
23/05/19,08:05:25,50567        
23/05/19,08:05:26,50568        
23/05/19,08:05:27,50569        
23/05/19,08:05:28,50570        
23/05/19,08:05:29,50571        
23/05/19,08:05:30,50572        
23/05/19,08:05:31,50573        
23/05/19,08:05:32,50574        
23/05/19,08:05:33,50575        
23/05/19,08:05:34,50576        
23/05/19,08:05:35,50577        
23/05/19,08:05:36,50578        
23/05/19,08:05:37,50579        
23/05/19,08:05:38,50580        
23/05/19,08:05:39,50581        
23/05/19,08:05:40,50582        
23/05/19,08:05:41,50583        
23/05/19,08:05:42,50584        
23/05/19,08:05:43,50585        
23/05/19,08:05:44,50586        
23/05/19,08:05:45,50587        
23/05/19,08:05:46,50588        
23/05/19,08:05:47,50589        
23/05/19,08:05:48,50590        
23/05/19,08:05:49,50591        
23/05/19,08:05:50,50592        
23/05/19,08:05:51,50593        
23/05/19,08:05:52,50594        
23/05/19,08:05:53,50595        
23/05/19,08:05:54,50596        
23/05/19,08:05:55,50597        
23/05/19,08:05:56,50598        
23/05/19,08:05:57,50599        
23/05/19,08:05:58,50600        
23/05/19,08:05:59,50601        
23/05/19,08:06:00,50602        
23/05/19,08:06:01,50603        
23/05/19,08:06:02,50604        
23/05/19,08:06:03,50605        
23/05/19,08:06:04,50606        
23/05/19,08:06:05,50607        
23/05/19,08:06:06,50608        
23/05/19,08:06:07,50609        
23/05/19,08:06:08,50610        
23/05/19,08:06:09,50611        
23/05/19,08:06:10,50612        
23/05/19,08:06:11,50613        
23/05/19,08:06:12,50614        
23/05/19,08:06:13,50615        
23/05/19,08:06:14,50616        
23/05/19,08:06:15,50617        
23/05/19,08:06:16,50618        
23/05/19,08:06:17,50619        
23/05/19,08:06:18,50620        
23/05/19,08:06:19,50621        
23/05/19,08:06:20,50622        
23/05/19,08:06:21,50623        
23/05/19,08:06:22,50624        
23/05/19,08:06:23,50625        
23/05/19,08:06:24,50626        
23/05/19,08:06:25,50627        
23/05/19,08:06:26,50628        
23/05/19,08:06:27,50629        
23/05/19,08:06:28,50630        
23/05/19,08:06:29,50631        
23/05/19,08:06:30,50632        
23/05/19,08:06:31,50633        
23/05/19,08:06:32,50634        
23/05/19,08:06:33,50635        
23/05/19,08:06:34,50636        
23/05/19,08:06:35,50637        
23/05/19,08:06:36,50638        
23/05/19,08:06:37,50639        
23/05/19,08:06:38,50640        
23/05/19,08:06:39,50641        
23/05/19,08:06:40,50642        
23/05/19,08:06:41,50643        
23/05/19,08:06:42,50644        
23/05/19,08:06:43,50645        
23/05/19,08:06:44,50646        
23/05/19,08:06:45,50647        
23/05/19,08:06:46,50648        
23/05/19,08:06:47,50649        
23/05/19,08:06:48,50650        
23/05/19,08:06:49,50651        
23/05/19,08:06:50,50652        
23/05/19,08:06:51,50653        
23/05/19,08:06:52,50654        
23/05/19,08:06:53,50655        
23/05/19,08:06:54,50656        
23/05/19,08:06:55,50657        
23/05/19,08:06:56,50658        
23/05/19,08:06:57,50659        
23/05/19,08:06:58,50660        
23/05/19,08:06:59,50661        
23/05/19,08:07:00,50662        
23/05/19,08:07:01,50663        
23/05/19,08:07:02,50664        
23/05/19,08:07:03,50665        
23/05/19,08:07:04,50666        
23/05/19,08:07:05,50667        
23/05/19,08:07:06,50668        
23/05/19,08:07:07,50669        
23/05/19,08:07:08,50670        
23/05/19,08:07:09,50671        
23/05/19,08:07:10,50672        
23/05/19,08:07:11,50673        
23/05/19,08:07:12,50674        
23/05/19,08:07:13,50675        
23/05/19,08:07:14,50676        
23/05/19,08:07:15,50677        
23/05/19,08:07:16,50678        
23/05/19,08:07:17,50679        
23/05/19,08:07:18,50680        
23/05/19,08:07:19,50681        
23/05/19,08:07:20,50682        
23/05/19,08:07:21,50683        
23/05/19,08:07:22,50684        
23/05/19,08:07:23,50685        
23/05/19,08:07:24,50686        
23/05/19,08:07:25,50687        
23/05/19,08:07:26,50688        
23/05/19,08:07:27,50689        
23/05/19,08:07:28,50690        
23/05/19,08:07:29,50691        
23/05/19,08:07:30,50692        
23/05/19,08:07:31,50693        
23/05/19,08:07:32,50694        
23/05/19,08:07:33,50695        
23/05/19,08:07:34,50696        
23/05/19,08:07:35,50697        
23/05/19,08:07:36,50698        
23/05/19,08:07:37,50699        
23/05/19,08:07:38,50700        
23/05/19,08:07:39,50701        
23/05/19,08:07:40,50702        
23/05/19,08:07:41,50703        
23/05/19,08:07:42,50704        
23/05/19,08:07:43,50705        
23/05/19,08:07:44,50706        
23/05/19,08:07:45,50707        
23/05/19,08:07:46,50708        
23/05/19,08:07:47,50709        
23/05/19,08:07:48,50710        
23/05/19,08:07:49,50711        
23/05/19,08:07:50,50712        
23/05/19,08:07:51,50713        
23/05/19,08:07:52,50714        
23/05/19,08:07:53,50715        
23/05/19,08:07:54,50716        
23/05/19,08:07:55,50717        
23/05/19,08:07:56,50718        
23/05/19,08:07:57,50719        
23/05/19,08:07:58,50720        
23/05/19,08:07:59,50721        
23/05/19,08:08:00,50722        
23/05/19,08:08:01,50723        
23/05/19,08:08:02,50724        
23/05/19,08:08:03,50725        
23/05/19,08:08:04,50726        
23/05/19,08:08:05,50727        
23/05/19,08:08:06,50728        
23/05/19,08:08:07,50729        
23/05/19,08:08:08,50730        
23/05/19,08:08:09,50731        
23/05/19,08:08:10,50732        
23/05/19,08:08:11,50733        
23/05/19,08:08:12,50734        
23/05/19,08:08:13,50735        
23/05/19,08:08:14,50736        
23/05/19,08:08:15,50737        
23/05/19,08:08:16,50738        
23/05/19,08:08:17,50739        
23/05/19,08:08:18,50740        
23/05/19,08:08:19,50741        
23/05/19,08:08:20,50742        
23/05/19,08:08:21,50743        
23/05/19,08:08:22,50744        
23/05/19,08:08:23,50745        
23/05/19,08:08:24,50746        
23/05/19,08:08:25,50747        
23/05/19,08:08:26,50748        
23/05/19,08:08:27,50749        
23/05/19,08:08:28,50750        
23/05/19,08:08:29,50751        
23/05/19,08:08:30,50752        
23/05/19,08:08:31,50753        
23/05/19,08:08:32,50754        
23/05/19,08:08:33,50755        
23/05/19,08:08:34,50756        
23/05/19,08:08:35,50757        
23/05/19,08:08:36,50758        
23/05/19,08:08:37,50759        
23/05/19,08:08:38,50760        
23/05/19,08:08:39,50761        
23/05/19,08:08:40,50762        
23/05/19,08:08:41,50763        
23/05/19,08:08:42,50764        
23/05/19,08:08:43,50765        
23/05/19,08:08:44,50766        
23/05/19,08:08:45,50767        
23/05/19,08:08:46,50768        
23/05/19,08:08:47,50769        
23/05/19,08:08:48,50770        
23/05/19,08:08:49,50771        
23/05/19,08:08:50,50772        
23/05/19,08:08:51,50773        
23/05/19,08:08:52,50774        
23/05/19,08:08:53,50775        
23/05/19,08:08:54,50776        
23/05/19,08:08:55,50777        
23/05/19,08:08:56,50778        
23/05/19,08:08:57,50779        
23/05/19,08:08:58,50780        
23/05/19,08:08:59,50781        
23/05/19,08:09:00,50782        
23/05/19,08:09:01,50783        
23/05/19,08:09:02,50784        
23/05/19,08:09:03,50785        
23/05/19,08:09:04,50786        
23/05/19,08:09:05,50787        
23/05/19,08:09:06,50788        
23/05/19,08:09:07,50789        
23/05/19,08:09:08,50790        
23/05/19,08:09:09,50791        
23/05/19,08:09:10,50792        
23/05/19,08:09:11,50793        
23/05/19,08:09:12,50794        
23/05/19,08:09:13,50795        
23/05/19,08:09:14,50796        
23/05/19,08:09:15,50797        
23/05/19,08:09:16,50798        
23/05/19,08:09:17,50799        
23/05/19,08:09:18,50800        
23/05/19,08:09:19,50801        
23/05/19,08:09:20,50802        
23/05/19,08:09:21,50803        
23/05/19,08:09:22,50804        
23/05/19,08:09:23,50805        
23/05/19,08:09:24,50806        
23/05/19,08:09:25,50807        
23/05/19,08:09:26,50808        
23/05/19,08:09:27,50809        
23/05/19,08:09:28,50810        
23/05/19,08:09:29,50811        
23/05/19,08:09:30,50812        
23/05/19,08:09:31,50813        
23/05/19,08:09:32,50814        
23/05/19,08:09:33,50815        
23/05/19,08:09:34,50816        
23/05/19,08:09:35,50817        
23/05/19,08:09:36,50818        
23/05/19,08:09:37,50819        
23/05/19,08:09:38,50820        
23/05/19,08:09:39,50821        
23/05/19,08:09:40,50822        
23/05/19,08:09:41,50823        
23/05/19,08:09:42,50824        
23/05/19,08:09:43,50825        
23/05/19,08:09:44,50826        
23/05/19,08:09:45,50827        
23/05/19,08:09:46,50828        
23/05/19,08:09:47,50829        
23/05/19,08:09:48,50830        
23/05/19,08:09:49,50831        
23/05/19,08:09:50,50832        
23/05/19,08:09:51,50833        
23/05/19,08:09:52,50834        
23/05/19,08:09:53,50835        
23/05/19,08:09:54,50836        
23/05/19,08:09:55,50837        
23/05/19,08:09:56,50838        
23/05/19,08:09:57,50839        
23/05/19,08:09:58,50840        
23/05/19,08:09:59,50841        
23/05/19,08:10:00,50842        
23/05/19,08:10:01,50843        
23/05/19,08:10:02,50844        
23/05/19,08:10:03,50845        
23/05/19,08:10:04,50846        
23/05/19,08:10:05,50847        
23/05/19,08:10:06,50848        
23/05/19,08:10:07,50849        
23/05/19,08:10:08,50850        
23/05/19,08:10:09,50851        
23/05/19,08:10:10,50852        
23/05/19,08:10:11,50853        
23/05/19,08:10:12,50854        
23/05/19,08:10:13,50855        
23/05/19,08:10:14,50856        
23/05/19,08:10:15,50857        
23/05/19,08:10:16,50858        
23/05/19,08:10:17,50859        
23/05/19,08:10:18,50860        
23/05/19,08:10:19,50861        
23/05/19,08:10:20,50862        
23/05/19,08:10:21,50863        
23/05/19,08:10:22,50864        
23/05/19,08:10:23,50865        
23/05/19,08:10:24,50866        
23/05/19,08:10:25,50867        
23/05/19,08:10:26,50868        
23/05/19,08:10:27,50869        
23/05/19,08:10:28,50870        
23/05/19,08:10:29,50871        
23/05/19,08:10:30,50872        
23/05/19,08:10:31,50873        
23/05/19,08:10:32,50874        
23/05/19,08:10:33,50875        
23/05/19,08:10:34,50876        
23/05/19,08:10:35,50877        
23/05/19,08:10:36,50878        
23/05/19,08:10:37,50879        
23/05/19,08:10:38,50880        
23/05/19,08:10:39,50881        
23/05/19,08:10:40,50882        
23/05/19,08:10:41,50883        
23/05/19,08:10:42,50884        
23/05/19,08:10:43,50885        
23/05/19,08:10:44,50886        
23/05/19,08:10:45,50887        
23/05/19,08:10:46,50888        
23/05/19,08:10:47,50889        
23/05/19,08:10:48,50890        
23/05/19,08:10:49,50891        
23/05/19,08:10:50,50892        
23/05/19,08:10:51,50893        
23/05/19,08:10:52,50894        
23/05/19,08:10:53,50895        
23/05/19,08:10:54,50896        
23/05/19,08:10:55,50897        
23/05/19,08:10:56,50898        
23/05/19,08:10:57,50899        
23/05/19,08:10:58,50900        
23/05/19,08:10:59,50901        
23/05/19,08:11:00,50902        
23/05/19,08:11:01,50903        
23/05/19,08:11:02,50904        
23/05/19,08:11:03,50905        
23/05/19,08:11:04,50906        
23/05/19,08:11:05,50907        
23/05/19,08:11:06,50908        
23/05/19,08:11:07,50909        
23/05/19,08:11:08,50910        
23/05/19,08:11:09,50911        
23/05/19,08:11:10,50912        
23/05/19,08:11:11,50913        
23/05/19,08:11:12,50914        
23/05/19,08:11:13,50915        
23/05/19,08:11:14,50916        
23/05/19,08:11:15,50917        
23/05/19,08:11:16,50918        
23/05/19,08:11:17,50919        
23/05/19,08:11:18,50920        
23/05/19,08:11:19,50921        
23/05/19,08:11:20,50922        
23/05/19,08:11:21,50923        
23/05/19,08:11:22,50924        
23/05/19,08:11:23,50925        
23/05/19,08:11:24,50926        
23/05/19,08:11:25,50927        
23/05/19,08:11:26,50928        
23/05/19,08:11:27,50929        
23/05/19,08:11:28,50930        
23/05/19,08:11:29,50931        
23/05/19,08:11:30,50932        
23/05/19,08:11:31,50933        
23/05/19,08:11:32,50934        
23/05/19,08:11:33,50935        
23/05/19,08:11:34,50936        
23/05/19,08:11:35,50937        
23/05/19,08:11:36,50938        
23/05/19,08:11:37,50939        
23/05/19,08:11:38,50940        
23/05/19,08:11:39,50941        
23/05/19,08:11:40,50942        
23/05/19,08:11:41,50943        
23/05/19,08:11:42,50944        
23/05/19,08:11:43,50945        
23/05/19,08:11:44,50946        
23/05/19,08:11:45,50947        
23/05/19,08:11:46,50948        
23/05/19,08:11:47,50949        
23/05/19,08:11:48,50950        
23/05/19,08:11:49,50951        
23/05/19,08:11:50,50952        
23/05/19,08:11:51,50953        
23/05/19,08:11:52,50954        
23/05/19,08:11:53,50955        
23/05/19,08:11:54,50956        
23/05/19,08:11:55,50957        
23/05/19,08:11:56,50958        
23/05/19,08:11:57,50959        
23/05/19,08:11:58,50960        
23/05/19,08:11:59,50961        
23/05/19,08:12:00,50962        
23/05/19,08:12:01,50963        
23/05/19,08:12:02,50964        
23/05/19,08:12:03,50965        
23/05/19,08:12:04,50966        
23/05/19,08:12:05,50967        
23/05/19,08:12:06,50968        
23/05/19,08:12:07,50969        
23/05/19,08:12:08,50970        
23/05/19,08:12:09,50971        
23/05/19,08:12:10,50972        
23/05/19,08:12:11,50973        
23/05/19,08:12:12,50974        
23/05/19,08:12:13,50975        
23/05/19,08:12:14,50976        
23/05/19,08:12:15,50977        
23/05/19,08:12:16,50978        
23/05/19,08:12:17,50979        
23/05/19,08:12:18,50980        
23/05/19,08:12:19,50981        
23/05/19,08:12:20,50982        
23/05/19,08:12:21,50983        
23/05/19,08:12:22,50984        
23/05/19,08:12:23,50985        
23/05/19,08:12:24,50986        
23/05/19,08:12:25,50987        
23/05/19,08:12:26,50988        
23/05/19,08:12:27,50989        
23/05/19,08:12:28,50990        
23/05/19,08:12:29,50991        
23/05/19,08:12:30,50992        
23/05/19,08:12:31,50993        
23/05/19,08:12:32,50994        
23/05/19,08:12:33,50995        
23/05/19,08:12:34,50996        
23/05/19,08:12:35,50997        
23/05/19,08:12:36,50998        
23/05/19,08:12:37,50999        
23/05/19,08:12:38,51000        
23/05/19,08:12:39,51001        
23/05/19,08:12:40,51002        
23/05/19,08:12:41,51003        
23/05/19,08:12:42,51004        
23/05/19,08:12:43,51005        
23/05/19,08:12:44,51006        
23/05/19,08:12:45,51007        
23/05/19,08:12:46,51008        
23/05/19,08:12:47,51009        
23/05/19,08:12:48,51010        
23/05/19,08:12:49,51011        
23/05/19,08:12:50,51012        
23/05/19,08:12:51,51013        
23/05/19,08:12:52,51014        
23/05/19,08:12:53,51015        
23/05/19,08:12:54,51016        
23/05/19,08:12:55,51017        
23/05/19,08:12:56,51018        
23/05/19,08:12:57,51019        
23/05/19,08:12:58,51020        
23/05/19,08:12:59,51021        
23/05/19,08:13:00,51022        
23/05/19,08:13:01,51023        
23/05/19,08:13:02,51024        
23/05/19,08:13:03,51025        
23/05/19,08:13:04,51026        
23/05/19,08:13:05,51027        
23/05/19,08:13:06,51028        
23/05/19,08:13:07,51029        
23/05/19,08:13:08,51030        
23/05/19,08:13:09,51031        
23/05/19,08:13:10,51032        
23/05/19,08:13:11,51033        
23/05/19,08:13:12,51034        
23/05/19,08:13:13,51035        
23/05/19,08:13:14,51036        
23/05/19,08:13:15,51037        
23/05/19,08:13:16,51038        
23/05/19,08:13:17,51039        
23/05/19,08:13:18,51040        
23/05/19,08:13:19,51041        
23/05/19,08:13:20,51042        
23/05/19,08:13:21,51043        
23/05/19,08:13:22,51044        
23/05/19,08:13:23,51045        
23/05/19,08:13:24,51046        
23/05/19,08:13:25,51047        
23/05/19,08:13:26,51048        
23/05/19,08:13:27,51049        
23/05/19,08:13:28,51050        
23/05/19,08:13:29,51051        
23/05/19,08:13:30,51052        
23/05/19,08:13:31,51053        
23/05/19,08:13:32,51054        
23/05/19,08:13:33,51055        
23/05/19,08:13:34,51056        
23/05/19,08:13:35,51057        
23/05/19,08:13:36,51058        
23/05/19,08:13:37,51059        
23/05/19,08:13:38,51060        
23/05/19,08:13:39,51061        
23/05/19,08:13:40,51062        
23/05/19,08:13:41,51063        
23/05/19,08:13:42,51064        
23/05/19,08:13:43,51065        
23/05/19,08:13:44,51066        
23/05/19,08:13:45,51067        
23/05/19,08:13:46,51068        
23/05/19,08:13:47,51069        
23/05/19,08:13:48,51070        
23/05/19,08:13:49,51071        
23/05/19,08:13:50,51072        
23/05/19,08:13:51,51073        
23/05/19,08:13:52,51074        
23/05/19,08:13:53,51075        
23/05/19,08:13:54,51076        
23/05/19,08:13:55,51077        
23/05/19,08:13:56,51078        
23/05/19,08:13:57,51079        
23/05/19,08:13:58,51080        
23/05/19,08:13:59,51081        
23/05/19,08:14:00,51082        
23/05/19,08:14:01,51083        
23/05/19,08:14:02,51084        
23/05/19,08:14:03,51085        
23/05/19,08:14:04,51086        
23/05/19,08:14:05,51087        
23/05/19,08:14:06,51088        
23/05/19,08:14:07,51089        
23/05/19,08:14:08,51090        
23/05/19,08:14:09,51091        
23/05/19,08:14:10,51092        
23/05/19,08:14:11,51093        
23/05/19,08:14:12,51094        
23/05/19,08:14:13,51095        
23/05/19,08:14:14,51096        
23/05/19,08:14:15,51097        
23/05/19,08:14:16,51098        
23/05/19,08:14:17,51099        
23/05/19,08:14:18,51100        
23/05/19,08:14:19,51101        
23/05/19,08:14:20,51102        
23/05/19,08:14:21,51103        
23/05/19,08:14:22,51104        
23/05/19,08:14:23,51105        
23/05/19,08:14:24,51106        
23/05/19,08:14:25,51107        
23/05/19,08:14:26,51108        
23/05/19,08:14:27,51109        
23/05/19,08:14:28,51110        
23/05/19,08:14:29,51111        
23/05/19,08:14:30,51112        
23/05/19,08:14:31,51113        
23/05/19,08:14:32,51114        
23/05/19,08:14:33,51115        
23/05/19,08:14:34,51116        
23/05/19,08:14:35,51117        
23/05/19,08:14:36,51118        
23/05/19,08:14:37,51119        
23/05/19,08:14:38,51120        
23/05/19,08:14:39,51121        
23/05/19,08:14:40,51122        
23/05/19,08:14:41,51123        
23/05/19,08:14:42,51124        
23/05/19,08:14:43,51125        
23/05/19,08:14:44,51126        
23/05/19,08:14:45,51127        
23/05/19,08:14:46,51128        
23/05/19,08:14:47,51129        
23/05/19,08:14:48,51130        
23/05/19,08:14:49,51131        
23/05/19,08:14:50,51132        
23/05/19,08:14:51,51133        
23/05/19,08:14:52,51134        
23/05/19,08:14:53,51135        
23/05/19,08:14:54,51136        
23/05/19,08:14:55,51137        
23/05/19,08:14:56,51138        
23/05/19,08:14:57,51139        
23/05/19,08:14:58,51140        
23/05/19,08:14:59,51141        
23/05/19,08:15:00,51142        
23/05/19,08:15:01,51143        
23/05/19,08:15:02,51144        
23/05/19,08:15:03,51145        
23/05/19,08:15:04,51146        
23/05/19,08:15:05,51147        
23/05/19,08:15:06,51148        
23/05/19,08:15:07,51149        
23/05/19,08:15:08,51150        
23/05/19,08:15:09,51151        
23/05/19,08:15:10,51152        
23/05/19,08:15:11,51153        
23/05/19,08:15:12,51154        
23/05/19,08:15:13,51155        
23/05/19,08:15:14,51156        
23/05/19,08:15:15,51157        
23/05/19,08:15:16,51158        
23/05/19,08:15:17,51159        
23/05/19,08:15:18,51160        
23/05/19,08:15:19,51161        
23/05/19,08:15:20,51162        
23/05/19,08:15:21,51163        
23/05/19,08:15:22,51164        
23/05/19,08:15:23,51165        
23/05/19,08:15:24,51166        
23/05/19,08:15:25,51167        
23/05/19,08:15:26,51168        
23/05/19,08:15:27,51169        
23/05/19,08:15:28,51170        
23/05/19,08:15:29,51171        
23/05/19,08:15:30,51172        
23/05/19,08:15:31,51173        
23/05/19,08:15:32,51174        
23/05/19,08:15:33,51175        
23/05/19,08:15:34,51176        
23/05/19,08:15:35,51177        
23/05/19,08:15:36,51178        
23/05/19,08:15:37,51179        
23/05/19,08:15:38,51180        
23/05/19,08:15:39,51181        
23/05/19,08:15:40,51182        
23/05/19,08:15:41,51183        
23/05/19,08:15:42,51184        
23/05/19,08:15:43,51185        
23/05/19,08:15:44,51186        
23/05/19,08:15:45,51187        
23/05/19,08:15:46,51188        
23/05/19,08:15:47,51189        
23/05/19,08:15:48,51190        
23/05/19,08:15:49,51191        
23/05/19,08:15:50,51192        
23/05/19,08:15:51,51193        
23/05/19,08:15:52,51194        
23/05/19,08:15:53,51195        
23/05/19,08:15:54,51196        
23/05/19,08:15:55,51197        
23/05/19,08:15:56,51198        
23/05/19,08:15:57,51199        
23/05/19,08:15:58,51200        
23/05/19,08:15:59,51201        
23/05/19,08:16:00,51202        
23/05/19,08:16:01,51203        
23/05/19,08:16:02,51204        
23/05/19,08:16:03,51205        
23/05/19,08:16:04,51206        
23/05/19,08:16:05,51207        
23/05/19,08:16:06,51208        
23/05/19,08:16:07,51209        
23/05/19,08:16:08,51210        
